commit 359900e827f8fb3746ba7f94d2466c8c1964c8a2
Merge: e2f5645 8bba100
Author: chris varanese <cridafer@gmail.com>
Date:   Thu Apr 21 09:31:19 2022 -0700

    Fix Merge

commit e2f5645204e6cdc4dcab2224a98187d15954ea32
Author: Chris Varanese <Chridafer@gmail.com>
Date:   Thu Apr 7 21:02:09 2022 -0700

    First draft, working singles

.gitignore
Interface Source Code/dist/.icon-ico/icon.ico
Interface Source Code/dist/builder-debug.yml
Interface Source Code/dist/builder-effective-config.yaml
Interface Source Code/dist/latest-linux.yml
Interface Source Code/dist/linux-unpacked/LICENSE.electron.txt
Interface Source Code/dist/linux-unpacked/LICENSES.chromium.html
Interface Source Code/dist/linux-unpacked/chrome-sandbox
Interface Source Code/dist/linux-unpacked/chrome_100_percent.pak
Interface Source Code/dist/linux-unpacked/chrome_200_percent.pak
Interface Source Code/dist/linux-unpacked/chrome_crashpad_handler
Interface Source Code/dist/linux-unpacked/icudtl.dat
Interface Source Code/dist/linux-unpacked/libEGL.so
Interface Source Code/dist/linux-unpacked/libGLESv2.so
Interface Source Code/dist/linux-unpacked/libffmpeg.so
Interface Source Code/dist/linux-unpacked/libvk_swiftshader.so
Interface Source Code/dist/linux-unpacked/libvulkan.so.1
Interface Source Code/dist/linux-unpacked/locales/am.pak
Interface Source Code/dist/linux-unpacked/locales/ar.pak
Interface Source Code/dist/linux-unpacked/locales/bg.pak
Interface Source Code/dist/linux-unpacked/locales/bn.pak
Interface Source Code/dist/linux-unpacked/locales/ca.pak
Interface Source Code/dist/linux-unpacked/locales/cs.pak
Interface Source Code/dist/linux-unpacked/locales/da.pak
Interface Source Code/dist/linux-unpacked/locales/de.pak
Interface Source Code/dist/linux-unpacked/locales/el.pak
Interface Source Code/dist/linux-unpacked/locales/en-GB.pak
Interface Source Code/dist/linux-unpacked/locales/en-US.pak
Interface Source Code/dist/linux-unpacked/locales/es-419.pak
Interface Source Code/dist/linux-unpacked/locales/es.pak
Interface Source Code/dist/linux-unpacked/locales/et.pak
Interface Source Code/dist/linux-unpacked/locales/fa.pak
Interface Source Code/dist/linux-unpacked/locales/fi.pak
Interface Source Code/dist/linux-unpacked/locales/fil.pak
Interface Source Code/dist/linux-unpacked/locales/fr.pak
Interface Source Code/dist/linux-unpacked/locales/gu.pak
Interface Source Code/dist/linux-unpacked/locales/he.pak
Interface Source Code/dist/linux-unpacked/locales/hi.pak
Interface Source Code/dist/linux-unpacked/locales/hr.pak
Interface Source Code/dist/linux-unpacked/locales/hu.pak
Interface Source Code/dist/linux-unpacked/locales/id.pak
Interface Source Code/dist/linux-unpacked/locales/it.pak
Interface Source Code/dist/linux-unpacked/locales/ja.pak
Interface Source Code/dist/linux-unpacked/locales/kn.pak
Interface Source Code/dist/linux-unpacked/locales/ko.pak
Interface Source Code/dist/linux-unpacked/locales/lt.pak
Interface Source Code/dist/linux-unpacked/locales/lv.pak
Interface Source Code/dist/linux-unpacked/locales/ml.pak
Interface Source Code/dist/linux-unpacked/locales/mr.pak
Interface Source Code/dist/linux-unpacked/locales/ms.pak
Interface Source Code/dist/linux-unpacked/locales/nb.pak
Interface Source Code/dist/linux-unpacked/locales/nl.pak
Interface Source Code/dist/linux-unpacked/locales/pl.pak
Interface Source Code/dist/linux-unpacked/locales/pt-BR.pak
Interface Source Code/dist/linux-unpacked/locales/pt-PT.pak
Interface Source Code/dist/linux-unpacked/locales/ro.pak
Interface Source Code/dist/linux-unpacked/locales/ru.pak
Interface Source Code/dist/linux-unpacked/locales/sk.pak
Interface Source Code/dist/linux-unpacked/locales/sl.pak
Interface Source Code/dist/linux-unpacked/locales/sr.pak
Interface Source Code/dist/linux-unpacked/locales/sv.pak
Interface Source Code/dist/linux-unpacked/locales/sw.pak
Interface Source Code/dist/linux-unpacked/locales/ta.pak
Interface Source Code/dist/linux-unpacked/locales/te.pak
Interface Source Code/dist/linux-unpacked/locales/th.pak
Interface Source Code/dist/linux-unpacked/locales/tr.pak
Interface Source Code/dist/linux-unpacked/locales/uk.pak
Interface Source Code/dist/linux-unpacked/locales/vi.pak
Interface Source Code/dist/linux-unpacked/locales/zh-CN.pak
Interface Source Code/dist/linux-unpacked/locales/zh-TW.pak
Interface Source Code/dist/linux-unpacked/resources.pak
Interface Source Code/dist/linux-unpacked/resources/app.asar
Interface Source Code/dist/linux-unpacked/roa-st-gui
Interface Source Code/dist/linux-unpacked/snapshot_blob.bin
Interface Source Code/dist/linux-unpacked/swiftshader/libEGL.so
Interface Source Code/dist/linux-unpacked/swiftshader/libGLESv2.so
Interface Source Code/dist/linux-unpacked/v8_context_snapshot.bin
Interface Source Code/dist/linux-unpacked/vk_swiftshader_icd.json
Interface Source Code/dist/win-unpacked/LICENSE.electron.txt
Interface Source Code/dist/win-unpacked/LICENSES.chromium.html
Interface Source Code/dist/win-unpacked/chrome_100_percent.pak
Interface Source Code/dist/win-unpacked/chrome_200_percent.pak
Interface Source Code/dist/win-unpacked/d3dcompiler_47.dll
Interface Source Code/dist/win-unpacked/ffmpeg.dll
Interface Source Code/dist/win-unpacked/icudtl.dat
Interface Source Code/dist/win-unpacked/libEGL.dll
Interface Source Code/dist/win-unpacked/libGLESv2.dll
Interface Source Code/dist/win-unpacked/locales/am.pak
Interface Source Code/dist/win-unpacked/locales/ar.pak
Interface Source Code/dist/win-unpacked/locales/bg.pak
Interface Source Code/dist/win-unpacked/locales/bn.pak
Interface Source Code/dist/win-unpacked/locales/ca.pak
Interface Source Code/dist/win-unpacked/locales/cs.pak
Interface Source Code/dist/win-unpacked/locales/da.pak
Interface Source Code/dist/win-unpacked/locales/de.pak
Interface Source Code/dist/win-unpacked/locales/el.pak
Interface Source Code/dist/win-unpacked/locales/en-GB.pak
Interface Source Code/dist/win-unpacked/locales/en-US.pak
Interface Source Code/dist/win-unpacked/locales/es-419.pak
Interface Source Code/dist/win-unpacked/locales/es.pak
Interface Source Code/dist/win-unpacked/locales/et.pak
Interface Source Code/dist/win-unpacked/locales/fa.pak
Interface Source Code/dist/win-unpacked/locales/fi.pak
Interface Source Code/dist/win-unpacked/locales/fil.pak
Interface Source Code/dist/win-unpacked/locales/fr.pak
Interface Source Code/dist/win-unpacked/locales/gu.pak
Interface Source Code/dist/win-unpacked/locales/he.pak
Interface Source Code/dist/win-unpacked/locales/hi.pak
Interface Source Code/dist/win-unpacked/locales/hr.pak
Interface Source Code/dist/win-unpacked/locales/hu.pak
Interface Source Code/dist/win-unpacked/locales/id.pak
Interface Source Code/dist/win-unpacked/locales/it.pak
Interface Source Code/dist/win-unpacked/locales/ja.pak
Interface Source Code/dist/win-unpacked/locales/kn.pak
Interface Source Code/dist/win-unpacked/locales/ko.pak
Interface Source Code/dist/win-unpacked/locales/lt.pak
Interface Source Code/dist/win-unpacked/locales/lv.pak
Interface Source Code/dist/win-unpacked/locales/ml.pak
Interface Source Code/dist/win-unpacked/locales/mr.pak
